pad_name,tile_loc,bel_name,pad_function,pad_bank
X0Y4.W_in[13],X0Y4,c0.W_IO,,0
X0Y4.W_in[14],X0Y4,c0.W_IO,,0
X0Y4.W_in[15],X0Y4,c0.W_IO,,0
X0Y4.W_in[16],X0Y4,c0.W_IO,,0
X0Y4.W_in[17],X0Y4,c0.W_IO,,0
X0Y4.W_in[18],X0Y4,c0.W_IO,,0
X0Y4.W_in[19],X0Y4,c0.W_IO,,0
X0Y4.W_in[20],X0Y4,c0.W_IO,,0
X0Y4.W_in[21],X0Y4,c0.W_IO,,0
X0Y4.W_in[22],X0Y4,c0.W_IO,,0
X0Y4.W_in[23],X0Y4,c0.W_IO,,0
X0Y4.W_in[24],X0Y4,c0.W_IO,,0
X0Y4.W_in[25],X0Y4,c0.W_IO,,0
X0Y4.W_in[26],X0Y4,c0.W_IO,,0
X0Y4.W_in[27],X0Y4,c0.W_IO,,0
X0Y4.W_in[28],X0Y4,c0.W_IO,,0
X0Y4.W_in[29],X0Y4,c0.W_IO,,0
X0Y4.W_in[30],X0Y4,c0.W_IO,,0
X0Y4.W_in[31],X0Y4,c0.W_IO,,0
X0Y4.W_out[0],X0Y4,c0.W_IO,,0
X0Y4.W_out[1],X0Y4,c0.W_IO,,0
X0Y4.W_out[2],X0Y4,c0.W_IO,,0
X0Y4.W_out[3],X0Y4,c0.W_IO,,0
X0Y4.W_out[4],X0Y4,c0.W_IO,,0
X0Y4.W_out[5],X0Y4,c0.W_IO,,0
X0Y4.W_out[6],X0Y4,c0.W_IO,,0
X0Y4.W_out[7],X0Y4,c0.W_IO,,0
X0Y4.W_out[8],X0Y4,c0.W_IO,,0
X0Y4.W_out[9],X0Y4,c0.W_IO,,0
X0Y4.W_out[10],X0Y4,c0.W_IO,,0
X0Y4.W_out[11],X0Y4,c0.W_IO,,0
X0Y4.W_out[12],X0Y4,c0.W_IO,,0
X0Y4.W_out[13],X0Y4,c0.W_IO,,0
X0Y4.W_out[14],X0Y4,c0.W_IO,,0
X0Y4.W_out[15],X0Y4,c0.W_IO,,0
X0Y4.W_out[16],X0Y4,c0.W_IO,,0
X0Y4.W_out[17],X0Y4,c0.W_IO,,0
X0Y4.W_out[18],X0Y4,c0.W_IO,,0
X0Y4.W_out[19],X0Y4,c0.W_IO,,0
X0Y4.W_out[20],X0Y4,c0.W_IO,,0
X0Y4.W_out[21],X0Y4,c0.W_IO,,0
X0Y4.W_out[22],X0Y4,c0.W_IO,,0
X0Y4.W_out[23],X0Y4,c0.W_IO,,0
X0Y4.W_out[24],X0Y4,c0.W_IO,,0
X0Y4.W_out[25],X0Y4,c0.W_IO,,0
X0Y4.W_out[26],X0Y4,c0.W_IO,,0
X0Y4.W_out[27],X0Y4,c0.W_IO,,0
X0Y4.W_out[28],X0Y4,c0.W_IO,,0
X0Y4.W_out[29],X0Y4,c0.W_IO,,0
X0Y4.W_out[30],X0Y4,c0.W_IO,,0
X0Y4.W_out[31],X0Y4,c0.W_IO,,0
X0Y4.W_pred_in,X0Y4,c0.W_pred_IO_WIDTH_1,,0
X0Y4.W_pred_out,X0Y4,c0.W_pred_IO_WIDTH_1,,0
X1Y5.N_in[0],X1Y5,c0.N_IO,,0
X1Y5.N_in[1],X1Y5,c0.N_IO,,0
X1Y5.N_in[2],X1Y5,c0.N_IO,,0
X1Y5.N_in[3],X1Y5,c0.N_IO,,0
X1Y5.N_in[4],X1Y5,c0.N_IO,,0
X1Y5.N_in[5],X1Y5,c0.N_IO,,0
X1Y5.N_in[6],X1Y5,c0.N_IO,,0
X1Y5.N_in[7],X1Y5,c0.N_IO,,0
X1Y5.N_in[8],X1Y5,c0.N_IO,,0
X1Y5.N_in[9],X1Y5,c0.N_IO,,0
X1Y5.N_in[10],X1Y5,c0.N_IO,,0
X1Y5.N_in[11],X1Y5,c0.N_IO,,0
X1Y5.N_in[12],X1Y5,c0.N_IO,,0
X1Y5.N_in[13],X1Y5,c0.N_IO,,0
X1Y5.N_in[14],X1Y5,c0.N_IO,,0
X1Y5.N_in[15],X1Y5,c0.N_IO,,0
X1Y5.N_in[16],X1Y5,c0.N_IO,,0
X1Y5.N_in[17],X1Y5,c0.N_IO,,0
X1Y5.N_in[18],X1Y5,c0.N_IO,,0
X1Y5.N_in[19],X1Y5,c0.N_IO,,0
X1Y5.N_in[20],X1Y5,c0.N_IO,,0
X1Y5.N_in[21],X1Y5,c0.N_IO,,0
X1Y5.N_in[22],X1Y5,c0.N_IO,,0
X1Y5.N_in[23],X1Y5,c0.N_IO,,0
X1Y5.N_in[24],X1Y5,c0.N_IO,,0
X1Y5.N_in[25],X1Y5,c0.N_IO,,0
X1Y5.N_in[26],X1Y5,c0.N_IO,,0
X1Y5.N_in[27],X1Y5,c0.N_IO,,0
X1Y5.N_in[28],X1Y5,c0.N_IO,,0
X1Y5.N_in[29],X1Y5,c0.N_IO,,0
X1Y5.N_in[30],X1Y5,c0.N_IO,,0
X1Y5.N_in[31],X1Y5,c0.N_IO,,0
X1Y5.N_out[0],X1Y5,c0.N_IO,,0
X1Y5.N_out[1],X1Y5,c0.N_IO,,0
X1Y5.N_out[2],X1Y5,c0.N_IO,,0
X1Y5.N_out[3],X1Y5,c0.N_IO,,0
X1Y5.N_out[4],X1Y5,c0.N_IO,,0
X1Y5.N_out[5],X1Y5,c0.N_IO,,0
X1Y5.N_out[6],X1Y5,c0.N_IO,,0
X1Y5.N_out[7],X1Y5,c0.N_IO,,0
X1Y5.N_out[8],X1Y5,c0.N_IO,,0
X1Y5.N_out[9],X1Y5,c0.N_IO,,0
X1Y5.N_out[10],X1Y5,c0.N_IO,,0
X1Y5.N_out[11],X1Y5,c0.N_IO,,0
X1Y5.N_out[12],X1Y5,c0.N_IO,,0
X1Y5.N_out[13],X1Y5,c0.N_IO,,0
X1Y5.N_out[14],X1Y5,c0.N_IO,,0
X1Y5.N_out[15],X1Y5,c0.N_IO,,0
X1Y5.N_out[16],X1Y5,c0.N_IO,,0
X1Y5.N_out[17],X1Y5,c0.N_IO,,0
X1Y5.N_out[18],X1Y5,c0.N_IO,,0
X1Y5.N_out[19],X1Y5,c0.N_IO,,0
X1Y5.N_out[20],X1Y5,c0.N_IO,,0
X1Y5.N_out[21],X1Y5,c0.N_IO,,0
X1Y5.N_out[22],X1Y5,c0.N_IO,,0
X1Y5.N_out[23],X1Y5,c0.N_IO,,0
X1Y5.N_out[24],X1Y5,c0.N_IO,,0
X1Y5.N_out[25],X1Y5,c0.N_IO,,0
X1Y5.N_out[26],X1Y5,c0.N_IO,,0
X1Y5.N_out[27],X1Y5,c0.N_IO,,0
X1Y5.N_out[28],X1Y5,c0.N_IO,,0
X1Y5.N_out[29],X1Y5,c0.N_IO,,0
X1Y5.N_out[30],X1Y5,c0.N_IO,,0
X1Y5.N_out[31],X1Y5,c0.N_IO,,0
X1Y5.N_pred_in,X1Y5,c0.N_pred_IO_WIDTH_1,,0
X1Y5.N_pred_out,X1Y5,c0.N_pred_IO_WIDTH_1,,0
X2Y5.N_in[0],X2Y5,c0.N_IO,,0
X2Y5.N_in[1],X2Y5,c0.N_IO,,0
X2Y5.N_in[2],X2Y5,c0.N_IO,,0
X2Y5.N_in[3],X2Y5,c0.N_IO,,0
X2Y5.N_in[4],X2Y5,c0.N_IO,,0
X2Y5.N_in[5],X2Y5,c0.N_IO,,0
X2Y5.N_in[6],X2Y5,c0.N_IO,,0
X2Y5.N_in[7],X2Y5,c0.N_IO,,0
X2Y5.N_in[8],X2Y5,c0.N_IO,,0
X2Y5.N_in[9],X2Y5,c0.N_IO,,0
X2Y5.N_in[10],X2Y5,c0.N_IO,,0
X2Y5.N_in[11],X2Y5,c0.N_IO,,0
X2Y5.N_in[12],X2Y5,c0.N_IO,,0
X2Y5.N_in[13],X2Y5,c0.N_IO,,0
X2Y5.N_in[14],X2Y5,c0.N_IO,,0
X2Y5.N_in[15],X2Y5,c0.N_IO,,0
X2Y5.N_in[16],X2Y5,c0.N_IO,,0
X2Y5.N_in[17],X2Y5,c0.N_IO,,0
X2Y5.N_in[18],X2Y5,c0.N_IO,,0
X2Y5.N_in[19],X2Y5,c0.N_IO,,0
X2Y5.N_in[20],X2Y5,c0.N_IO,,0
X2Y5.N_in[21],X2Y5,c0.N_IO,,0
X2Y5.N_in[22],X2Y5,c0.N_IO,,0
X2Y5.N_in[23],X2Y5,c0.N_IO,,0
X2Y5.N_in[24],X2Y5,c0.N_IO,,0
X2Y5.N_in[25],X2Y5,c0.N_IO,,0
X2Y5.N_in[26],X2Y5,c0.N_IO,,0
X2Y5.N_in[27],X2Y5,c0.N_IO,,0
X2Y5.N_in[28],X2Y5,c0.N_IO,,0
X2Y5.N_in[29],X2Y5,c0.N_IO,,0
X2Y5.N_in[30],X2Y5,c0.N_IO,,0
X2Y5.N_in[31],X2Y5,c0.N_IO,,0
X2Y5.N_out[0],X2Y5,c0.N_IO,,0
X2Y5.N_out[1],X2Y5,c0.N_IO,,0
X2Y5.N_out[2],X2Y5,c0.N_IO,,0
X2Y5.N_out[3],X2Y5,c0.N_IO,,0
X2Y5.N_out[4],X2Y5,c0.N_IO,,0
X2Y5.N_out[5],X2Y5,c0.N_IO,,0
X2Y5.N_out[6],X2Y5,c0.N_IO,,0
X2Y5.N_out[7],X2Y5,c0.N_IO,,0
X2Y5.N_out[8],X2Y5,c0.N_IO,,0
X2Y5.N_out[9],X2Y5,c0.N_IO,,0
X2Y5.N_out[10],X2Y5,c0.N_IO,,0
X2Y5.N_out[11],X2Y5,c0.N_IO,,0
X2Y5.N_out[12],X2Y5,c0.N_IO,,0
X2Y5.N_out[13],X2Y5,c0.N_IO,,0
X2Y5.N_out[14],X2Y5,c0.N_IO,,0
X2Y5.N_out[15],X2Y5,c0.N_IO,,0
X2Y5.N_out[16],X2Y5,c0.N_IO,,0
X2Y5.N_out[17],X2Y5,c0.N_IO,,0
X2Y5.N_out[18],X2Y5,c0.N_IO,,0
X2Y5.N_out[19],X2Y5,c0.N_IO,,0
X2Y5.N_out[20],X2Y5,c0.N_IO,,0
X2Y5.N_out[21],X2Y5,c0.N_IO,,0
X2Y5.N_out[22],X2Y5,c0.N_IO,,0
X2Y5.N_out[23],X2Y5,c0.N_IO,,0
X2Y5.N_out[24],X2Y5,c0.N_IO,,0
X2Y5.N_out[25],X2Y5,c0.N_IO,,0
X2Y5.N_out[26],X2Y5,c0.N_IO,,0
X2Y5.N_out[27],X2Y5,c0.N_IO,,0
X2Y5.N_out[28],X2Y5,c0.N_IO,,0
X2Y5.N_out[29],X2Y5,c0.N_IO,,0
X2Y5.N_out[30],X2Y5,c0.N_IO,,0
X2Y5.N_out[31],X2Y5,c0.N_IO,,0
X2Y5.N_pred_in,X2Y5,c0.N_pred_IO_WIDTH_1,,0
X2Y5.N_pred_out,X2Y5,c0.N_pred_IO_WIDTH_1,,0
X3Y5.N_in[0],X3Y5,c0.N_IO,,0
X3Y5.N_in[1],X3Y5,c0.N_IO,,0
X3Y5.N_in[2],X3Y5,c0.N_IO,,0
X3Y5.N_in[3],X3Y5,c0.N_IO,,0
X3Y5.N_in[4],X3Y5,c0.N_IO,,0
X3Y5.N_in[5],X3Y5,c0.N_IO,,0
X3Y5.N_in[6],X3Y5,c0.N_IO,,0
X3Y5.N_in[7],X3Y5,c0.N_IO,,0
X3Y5.N_in[8],X3Y5,c0.N_IO,,0
X3Y5.N_in[9],X3Y5,c0.N_IO,,0
X3Y5.N_in[10],X3Y5,c0.N_IO,,0
X3Y5.N_in[11],X3Y5,c0.N_IO,,0
X3Y5.N_in[12],X3Y5,c0.N_IO,,0
X3Y5.N_in[13],X3Y5,c0.N_IO,,0
X3Y5.N_in[14],X3Y5,c0.N_IO,,0
X3Y5.N_in[15],X3Y5,c0.N_IO,,0
X3Y5.N_in[16],X3Y5,c0.N_IO,,0
X3Y5.N_in[17],X3Y5,c0.N_IO,,0
X3Y5.N_in[18],X3Y5,c0.N_IO,,0
X3Y5.N_in[19],X3Y5,c0.N_IO,,0
X3Y5.N_in[20],X3Y5,c0.N_IO,,0
X3Y5.N_in[21],X3Y5,c0.N_IO,,0
X3Y5.N_in[22],X3Y5,c0.N_IO,,0
X3Y5.N_in[23],X3Y5,c0.N_IO,,0
X3Y5.N_in[24],X3Y5,c0.N_IO,,0
X3Y5.N_in[25],X3Y5,c0.N_IO,,0
X3Y5.N_in[26],X3Y5,c0.N_IO,,0
X3Y5.N_in[27],X3Y5,c0.N_IO,,0
X3Y5.N_in[28],X3Y5,c0.N_IO,,0
X3Y5.N_in[29],X3Y5,c0.N_IO,,0
X3Y5.N_in[30],X3Y5,c0.N_IO,,0
X3Y5.N_in[31],X3Y5,c0.N_IO,,0
X3Y5.N_out[0],X3Y5,c0.N_IO,,0
X3Y5.N_out[1],X3Y5,c0.N_IO,,0
X3Y5.N_out[2],X3Y5,c0.N_IO,,0
X3Y5.N_out[3],X3Y5,c0.N_IO,,0
X3Y5.N_out[4],X3Y5,c0.N_IO,,0
X3Y5.N_out[5],X3Y5,c0.N_IO,,0
X3Y5.N_out[6],X3Y5,c0.N_IO,,0
X3Y5.N_out[7],X3Y5,c0.N_IO,,0
X3Y5.N_out[8],X3Y5,c0.N_IO,,0
X3Y5.N_out[9],X3Y5,c0.N_IO,,0
X3Y5.N_out[10],X3Y5,c0.N_IO,,0
X3Y5.N_out[11],X3Y5,c0.N_IO,,0
X3Y5.N_out[12],X3Y5,c0.N_IO,,0
X3Y5.N_out[13],X3Y5,c0.N_IO,,0
X3Y5.N_out[14],X3Y5,c0.N_IO,,0
X3Y5.N_out[15],X3Y5,c0.N_IO,,0
X3Y5.N_out[16],X3Y5,c0.N_IO,,0
X3Y5.N_out[17],X3Y5,c0.N_IO,,0
X3Y5.N_out[18],X3Y5,c0.N_IO,,0
X3Y5.N_out[19],X3Y5,c0.N_IO,,0
X3Y5.N_out[20],X3Y5,c0.N_IO,,0
X3Y5.N_out[21],X3Y5,c0.N_IO,,0
X3Y5.N_out[22],X3Y5,c0.N_IO,,0
X3Y5.N_out[23],X3Y5,c0.N_IO,,0
X3Y5.N_out[24],X3Y5,c0.N_IO,,0
X3Y5.N_out[25],X3Y5,c0.N_IO,,0
X3Y5.N_out[26],X3Y5,c0.N_IO,,0
X3Y5.N_out[27],X3Y5,c0.N_IO,,0
X3Y5.N_out[28],X3Y5,c0.N_IO,,0
X3Y5.N_out[29],X3Y5,c0.N_IO,,0
X3Y5.N_out[30],X3Y5,c0.N_IO,,0
X3Y5.N_out[31],X3Y5,c0.N_IO,,0
X3Y5.N_pred_in,X3Y5,c0.N_pred_IO_WIDTH_1,,0
X3Y5.N_pred_out,X3Y5,c0.N_pred_IO_WIDTH_1,,0
X4Y5.N_in[0],X4Y5,c0.N_IO,,0
X4Y5.N_in[1],X4Y5,c0.N_IO,,0
X4Y5.N_in[2],X4Y5,c0.N_IO,,0
X4Y5.N_in[3],X4Y5,c0.N_IO,,0
X4Y5.N_in[4],X4Y5,c0.N_IO,,0
X4Y5.N_in[5],X4Y5,c0.N_IO,,0
X4Y5.N_in[6],X4Y5,c0.N_IO,,0
X4Y5.N_in[7],X4Y5,c0.N_IO,,0
X4Y5.N_in[8],X4Y5,c0.N_IO,,0
X4Y5.N_in[9],X4Y5,c0.N_IO,,0
X4Y5.N_in[10],X4Y5,c0.N_IO,,0
X4Y5.N_in[11],X4Y5,c0.N_IO,,0
X4Y5.N_in[12],X4Y5,c0.N_IO,,0
X4Y5.N_in[13],X4Y5,c0.N_IO,,0
X4Y5.N_in[14],X4Y5,c0.N_IO,,0
X4Y5.N_in[15],X4Y5,c0.N_IO,,0
X4Y5.N_in[16],X4Y5,c0.N_IO,,0
X4Y5.N_in[17],X4Y5,c0.N_IO,,0
X4Y5.N_in[18],X4Y5,c0.N_IO,,0
X4Y5.N_in[19],X4Y5,c0.N_IO,,0
X4Y5.N_in[20],X4Y5,c0.N_IO,,0
X4Y5.N_in[21],X4Y5,c0.N_IO,,0
X4Y5.N_in[22],X4Y5,c0.N_IO,,0
X4Y5.N_in[23],X4Y5,c0.N_IO,,0
X4Y5.N_in[24],X4Y5,c0.N_IO,,0
X4Y5.N_in[25],X4Y5,c0.N_IO,,0
X4Y5.N_in[26],X4Y5,c0.N_IO,,0
X4Y5.N_in[27],X4Y5,c0.N_IO,,0
X4Y5.N_in[28],X4Y5,c0.N_IO,,0
X4Y5.N_in[29],X4Y5,c0.N_IO,,0
X4Y5.N_in[30],X4Y5,c0.N_IO,,0
X4Y5.N_in[31],X4Y5,c0.N_IO,,0
X4Y5.N_out[0],X4Y5,c0.N_IO,,0
X4Y5.N_out[1],X4Y5,c0.N_IO,,0
X4Y5.N_out[2],X4Y5,c0.N_IO,,0
X4Y5.N_out[3],X4Y5,c0.N_IO,,0
X4Y5.N_out[4],X4Y5,c0.N_IO,,0
X4Y5.N_out[5],X4Y5,c0.N_IO,,0
X4Y5.N_out[6],X4Y5,c0.N_IO,,0
X4Y5.N_out[7],X4Y5,c0.N_IO,,0
X4Y5.N_out[8],X4Y5,c0.N_IO,,0
X4Y5.N_out[9],X4Y5,c0.N_IO,,0
X4Y5.N_out[10],X4Y5,c0.N_IO,,0
X4Y5.N_out[11],X4Y5,c0.N_IO,,0
X4Y5.N_out[12],X4Y5,c0.N_IO,,0
X4Y5.N_out[13],X4Y5,c0.N_IO,,0
X4Y5.N_out[14],X4Y5,c0.N_IO,,0
X4Y5.N_out[15],X4Y5,c0.N_IO,,0
X4Y5.N_out[16],X4Y5,c0.N_IO,,0
X4Y5.N_out[17],X4Y5,c0.N_IO,,0
X4Y5.N_out[18],X4Y5,c0.N_IO,,0
X4Y5.N_out[19],X4Y5,c0.N_IO,,0
X4Y5.N_out[20],X4Y5,c0.N_IO,,0
X4Y5.N_out[21],X4Y5,c0.N_IO,,0
X4Y5.N_out[22],X4Y5,c0.N_IO,,0
X4Y5.N_out[23],X4Y5,c0.N_IO,,0
X4Y5.N_out[24],X4Y5,c0.N_IO,,0
X4Y5.N_out[25],X4Y5,c0.N_IO,,0
X4Y5.N_out[26],X4Y5,c0.N_IO,,0
X4Y5.N_out[27],X4Y5,c0.N_IO,,0
X4Y5.N_out[28],X4Y5,c0.N_IO,,0
X4Y5.N_out[29],X4Y5,c0.N_IO,,0
X4Y5.N_out[30],X4Y5,c0.N_IO,,0
X4Y5.N_out[31],X4Y5,c0.N_IO,,0
X4Y5.N_pred_in,X4Y5,c0.N_pred_IO_WIDTH_1,,0
X4Y5.N_pred_out,X4Y5,c0.N_pred_IO_WIDTH_1,,0
