Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/kelvin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/31-openroad-detailedplacement/LUT4AB.odb'…
Reading design constraints file at '/nix/store/381vlqh72qv21j2s2ssfql1j0vg3f44v-FABulous-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 77 endpoints with setup violations.
[INFO RSZ-0099] Repairing 77 out of 77 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
    1424* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1425* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1426* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1427* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1428* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1429* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1430* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1430* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1431* |      29 |     890 |       83 |     13 |    34 |  -70.816 |    -4024.7 |    118 | W6BEG[11]
    1435* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1436* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1437* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1438* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1439* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1440* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1440* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1441* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1442* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1443* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1444* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1445* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1446* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1447* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1448* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1449* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1450* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1450* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1451* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1452* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1453* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1454* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1455* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1456* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1457* |      29 |     893 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1459* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1460* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1460* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1461* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1462* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1463* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1464* |      29 |     894 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1466* |      29 |     895 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1467* |      29 |     895 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1468* |      29 |     895 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1470* |      29 |     896 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1470* |      29 |     896 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1471* |      29 |     896 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1473* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1474* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1475* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1476* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1477* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1478* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1479* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1480* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1480* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1481* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1482* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1483* |      29 |     897 |       83 |     13 |    34 |  -70.816 |    -4024.6 |    118 | W6BEG[11]
    1489* |      29 |     902 |       83 |     13 |    34 |  -70.816 |    -4024.5 |    118 | W6BEG[11]
    1490* |      29 |     902 |       83 |     13 |    34 |  -70.816 |    -4024.5 |    118 | W6BEG[11]
    1490* |      29 |     902 |       83 |     13 |    34 |  -70.816 |    -4024.5 |    118 | W6BEG[11]
    1491* |      29 |     902 |       83 |     13 |    34 |  -70.816 |    -4024.5 |    118 | W6BEG[11]
    1492* |      29 |     902 |       83 |     13 |    34 |  -70.816 |    -4024.5 |    118 | W6BEG[11]
    1493* |      29 |     902 |       83 |     13 |    34 |  -70.816 |    -4024.5 |    118 | W6BEG[11]
    1497* |      29 |     905 |       83 |     13 |    34 |  -70.816 |    -4024.4 |    118 | W6BEG[11]
    1500* |      29 |     907 |       83 |     13 |    34 |  -70.816 |    -4024.3 |    118 | W6BEG[11]
    final |      29 |     907 |       83 |     13 |    34 |  -70.816 |    -4024.3 |    118 | W6BEG[11]
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 29 buffers.
[INFO RSZ-0040] Inserted 31 buffers.
[INFO RSZ-0041] Resized 907 instances.
[INFO RSZ-0043] Swapped pins on 34 instances.
[INFO RSZ-0049] Cloned 13 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        727.2 u
average displacement        0.1 u
max displacement           14.6 u
original HPWL          158950.2 u
legalized HPWL         161078.4 u
delta HPWL                    1 %

[INFO DPL-0020] Mirrored 787 instances
[INFO DPL-0021] HPWL before          161078.4 u
[INFO DPL-0022] HPWL after           158973.8 u
[INFO DPL-0023] HPWL delta               -1.3 %
[INFO] Setting RC values…
Setting global connections for newly added cells…
[INFO] Setting global connections...
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               358    1343.79
  Tap cell                               3348    4189.02
  Buffer                                  224     994.70
  Timing Repair Buffer                    660    5157.45
  Inverter                                 61     228.97
  Sequential cell                         624    9409.02
  Multi-Input combinational cell          727   11771.29
  Total                                  6002   33094.24
Writing OpenROAD database to '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/34-openroad-resizertimingpostcts/LUT4AB.odb'…
Writing netlist to '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/34-openroad-resizertimingpostcts/LUT4AB.nl.v'…
Writing powered netlist to '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/34-openroad-resizertimingpostcts/LUT4AB.pnl.v'…
Writing layout to '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/34-openroad-resizertimingpostcts/LUT4AB.def'…
Writing timing constraints to '/home/kelvin/FABulous_fork.worktrees/gds-flow/demo/Tile/LUT4AB/macro/runs/RUN_2025-09-18_23-54-43/34-openroad-resizertimingpostcts/LUT4AB.sdc'…
